time_s,est_x,est_y,est_z,gt_x,gt_y,gt_z,error_3d_m,rms_residual,n_meas
121.4502,1.0147,-1.3113,0.2997,1.004,-1.237,0.071,0.2407,0.0762,30
121.5502,1.0044,-1.3272,0.1771,1.004,-1.237,0.071,0.1393,0.0864,30
121.6502,1.0237,-1.2905,0.223,1.004,-1.237,0.071,0.1623,0.1361,24
121.7502,0.9512,-1.272,-0.1048,1.004,-1.237,0.071,0.1869,0.1425,25
121.8502,0.9309,-1.3649,0.1496,1.004,-1.237,0.071,0.167,0.1942,24
121.9502,0.9452,-1.3072,0.1028,1.004,-1.237,0.071,0.0969,0.1438,27
122.0502,1.0394,-1.3482,0.3006,1.004,-1.237,0.071,0.2575,0.0726,30
122.1502,0.9846,-1.2732,0.2516,1.004,-1.237,0.071,0.1852,0.0722,29
122.2502,0.9662,-1.2513,0.3471,1.004,-1.237,0.071,0.279,0.1101,28
122.3502,0.8647,-1.3517,0.2736,1.004,-1.237,0.071,0.2713,0.2351,30
122.4502,1.0444,-1.2407,0.2561,1.004,-1.237,0.071,0.1895,0.1067,30
122.5502,1.0056,-1.2049,0.1336,1.004,-1.237,0.071,0.0703,0.1512,22
122.6502,1.1467,-1.2136,0.3251,1.004,-1.237,0.071,0.2924,0.1302,28
